relative_path	source	category	size_bytes	sha256
.gitattributes	tracked	resource	110	A21470CEE74D56CFD586B36022447B152DB1E3595525231A7C414FE6FA7B97FE
.gitignore	tracked	resource	220	DF462198CB23CAFFE30EEE9DD1321D4110A6C607378DCC82391AFD4B9128401C
AGENTS.md	tracked	docs	2684	CD0F125F87CBE50E041B2F7D312DF359BD576EA76260192F2B0D7CD26F7E3EF0
blender-addon/__init__.py	tracked	tool	443	FBA91BCD178D5EDAE3AFA154433D13094FB432D35DC3A267AE05A975626C608F
blender-addon/blender_manifest.toml	tracked	tool	502	308CAB92BE505EA26C97C2924EB9041DB61357FB56AC636A2CC3686FAC77BDD4
blender-addon/blendlib_exporter.py	tracked	tool	59395	128E3148BE99A3B1DBB1B3F1287AFE8C8264211A750BD62CBE0A6A0DF5075475
blender-addon/LICENSE	tracked	tool	35821	0B383D5A63DA644F628D99C33976EA6487ED89AAA59F0B3257992DEAC1171E6B
blender-addon/README.md	tracked	tool	1507	2E4C897FECD419CBB8BADAB6A0678AB4A6F1ED22BAE02EA8B89E903D0B6E5A6D
blender-addon/scripts/create_canonical_fixtures.py	tracked	tool	10229	D7394436EF1BC54F7714A5297C589BED85C597FB4982E921DFBAF1BFD360AFBB
blender-addon/scripts/export_blendlib.py	tracked	tool	988	CB92EA68931BF2CBD8B74F205F3C5DA3E4045FACDF87982F2BF9D329814B467E
blender-addon/scripts/record_p2_goldens.py	tracked	tool	2991	C10BE42744031B36B33A64E6B13E214DC934523044439E1FAB9E8DD90AA8E947
blender-addon/scripts/verify_p2_descriptor_schema.py	tracked	tool	4055	F51EF3E9653401F19BCED82B1A2D4226203DD09495B4A8AC2C878ED58EDE8CF8
blender-addon/scripts/verify_p2_fixtures.py	tracked	tool	6729	FA73909FFDE84B6BC95217FB6FE7210F56669F2BA189C171DD77BA4D678B0B8F
blendlib-api-consumer-fixture/build.gradle.kts	tracked	build	137	89041947F1497AE74026ED2AE8851CDC01266D62EA6C4A178F530D4B0F0CA0CB
